[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 223 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 224 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 225 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 225 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 225 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 225 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 226 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 227 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 229 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 229 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 229 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 229 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 230 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 231 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 232 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 233 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 233 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 233 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 233 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 234 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 234 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 234 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 234 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 234 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 234 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 235 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 235 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 235 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 235 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 235 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 235 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 236 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 237 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 237 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 237 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 237 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 238 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 238 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 238 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 238 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 239 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 239 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 239 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 239 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 239 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 239 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 239 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 240 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 240 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 240 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 240 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 241 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 241 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 241 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 242 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 243 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 243 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 243 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 243 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 244 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 245 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 246 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 246 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 246 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 246 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 247 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 247 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 247 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 247 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 248 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 248 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 248 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 248 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 249 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 250 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 250 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 250 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 250 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 251 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 251 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_html ..." but found "<?= esc_html ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 251 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 251 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 251 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_html ..." but found "<?= esc_html ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 251 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 251 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 252 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 253 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 254 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 255 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 255 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
 255 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 255 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 256 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 256 | [31mERROR[0m   | [x] [1mShort PHP opening tag used with echo; expected "<?php[0m
     |         |     [1mecho esc_attr ..." but found "<?= esc_attr ..."[0m
     |         |     (Generic.PHP.DisallowShortOpenTag.EchoFound)
